data file line num is :18 
input file line num is :26 
flavor1: 420
flavor10: 420
flavor11: 420
flavor12: 420
flavor13: 420
flavor14: 420
flavor15: 420
flavor16: 420
flavor17: 420
flavor18: 420
flavor2: 420
flavor3: 420
flavor4: 420
flavor5: 420
flavor6: 420
flavor7: 420
flavor8: 420
flavor9: 420
begin T: 0.010000
end T: 0.000010
accept = 9915 reject = 3898
remove: 0.539062
           General 90.792%(96.429% 85.156%)
           General 86.496%(96.429% 76.562%)
      Large-Memory 89.062%(100.000% 78.125%)
      Large-Memory 87.398%(86.905% 87.891%)
           General 91.685%(98.214% 85.156%)
      Large-Memory 91.164%(94.048% 88.281%)
      Large-Memory 72.954%(88.095% 57.812%)
      Large-Memory 83.529%(91.667% 75.391%)
           General 88.337%(94.643% 82.031%)
      Large-Memory 92.336%(94.048% 90.625%)
      Large-Memory 86.905%(98.810% 75.000%)
           General 97.824%(96.429% 99.219%)
           General 77.679%(92.857% 62.500%)
      Large-Memory 94.531%(100.000% 89.062%)
      Large-Memory 98.828%(100.000% 97.656%)
           General 82.254%(78.571% 85.938%)
      Large-Memory 81.641%(100.000% 63.281%)
           General 89.342%(98.214% 80.469%)
      Large-Memory 88.170%(85.714% 90.625%)
      Large-Memory 69.494%(95.238% 43.750%)
      Large-Memory 95.303%(98.810% 91.797%)
      Large-Memory 82.887%(84.524% 81.250%)
           General 78.460%(92.857% 64.062%)
      Large-Memory 84.691%(90.476% 78.906%)
      Large-Memory 92.113%(90.476% 93.750%)
      Large-Memory 69.113%(96.429% 41.797%)
      Large-Memory 93.090%(90.476% 95.703%)
      Large-Memory 93.750%(100.000% 87.500%)
      Large-Memory 97.852%(100.000% 95.703%)
           General 83.482%(85.714% 81.250%)
      Large-Memory 81.334%(85.714% 76.953%)
      Large-Memory 94.531%(100.000% 89.062%)
      Large-Memory 93.508%(94.048% 92.969%)
           General 97.935%(98.214% 97.656%)
           General 80.469%(100.000% 60.938%)
      Large-Memory 88.672%(100.000% 77.344%)
           General 78.125%(100.000% 56.250%)
      Large-Memory 79.688%(100.000% 59.375%)
      Large-Memory 96.866%(98.810% 94.922%)
      Large-Memory 99.609%(100.000% 99.219%)
           General 80.469%(100.000% 60.938%)
           General 92.857%(85.714% 100.000%)
           General 75.446%(94.643% 56.250%)
      Large-Memory 88.281%(100.000% 76.562%)
      Large-Memory 77.325%(97.619% 57.031%)
           General 96.484%(100.000% 92.969%)
           General 80.636%(96.429% 64.844%)
      Large-Memory 97.619%(95.238% 100.000%)
           General 97.321%(94.643% 100.000%)
           General 83.650%(94.643% 72.656%)
           General 94.643%(89.286% 100.000%)
      Large-Memory 96.652%(96.429% 96.875%)
